run_id,tom_level,scenario_id,is_correct,latency_sec,prompt_length,model
10,3,TOM3_8485,0,1.71661376953125e-05,315,llama-3-70b-instruct
11,3,TOM3_5766,0,1.3589859008789062e-05,290,llama-3-70b-instruct
12,3,TOM3_5705,1,1.7881393432617188e-05,282,llama-3-70b-instruct
13,3,TOM3_5694,0,2.002716064453125e-05,293,llama-3-70b-instruct
14,3,TOM3_8038,0,1.5974044799804688e-05,315,llama-3-70b-instruct
15,3,TOM3_1439,0,1.2874603271484375e-05,308,llama-3-70b-instruct
16,3,TOM3_2311,1,1.3828277587890625e-05,317,llama-3-70b-instruct
17,3,TOM3_2945,1,1.3113021850585938e-05,322,llama-3-70b-instruct
18,3,TOM3_5701,1,1.2874603271484375e-05,299,llama-3-70b-instruct
19,3,TOM3_8934,1,1.1205673217773438e-05,296,llama-3-70b-instruct
20,3,TOM3_6173,1,1.1444091796875e-05,296,llama-3-70b-instruct
21,3,TOM3_1737,0,1.3589859008789062e-05,303,llama-3-70b-instruct
22,3,TOM3_3986,1,1.3113021850585938e-05,308,llama-3-70b-instruct
23,3,TOM3_6638,1,1.1920928955078125e-05,304,llama-3-70b-instruct
24,3,TOM3_9249,0,1.33514404296875e-05,311,llama-3-70b-instruct
25,3,TOM3_3486,1,1.239776611328125e-05,303,llama-3-70b-instruct
26,3,TOM3_2476,0,1.4543533325195312e-05,303,llama-3-70b-instruct
27,3,TOM3_2103,1,1.5974044799804688e-05,312,llama-3-70b-instruct
28,3,TOM3_4670,1,1.5497207641601562e-05,334,llama-3-70b-instruct
29,3,TOM3_3505,0,1.239776611328125e-05,309,llama-3-70b-instruct
30,3,TOM3_2066,1,1.6927719116210938e-05,292,llama-3-70b-instruct
31,3,TOM3_5019,0,1.6450881958007812e-05,309,llama-3-70b-instruct
32,3,TOM3_3426,1,1.4781951904296875e-05,335,llama-3-70b-instruct
33,3,TOM3_3188,1,1.4543533325195312e-05,286,llama-3-70b-instruct
34,3,TOM3_3944,1,1.239776611328125e-05,326,llama-3-70b-instruct
35,3,TOM3_2545,0,1.5497207641601562e-05,317,llama-3-70b-instruct
36,3,TOM3_8258,1,1.6689300537109375e-05,312,llama-3-70b-instruct
37,3,TOM3_9656,1,1.8358230590820312e-05,315,llama-3-70b-instruct
38,3,TOM3_7759,0,1.4543533325195312e-05,303,llama-3-70b-instruct
39,3,TOM3_8061,1,1.2874603271484375e-05,334,llama-3-70b-instruct
40,3,TOM3_8268,1,2.0265579223632812e-05,305,llama-3-70b-instruct
41,3,TOM3_2694,1,1.3828277587890625e-05,325,llama-3-70b-instruct
42,3,TOM3_5408,0,1.1920928955078125e-05,286,llama-3-70b-instruct
43,3,TOM3_6695,1,1.2159347534179688e-05,299,llama-3-70b-instruct
44,3,TOM3_7036,1,1.0967254638671875e-05,308,llama-3-70b-instruct
45,3,TOM3_4497,1,1.3113021850585938e-05,341,llama-3-70b-instruct
46,3,TOM3_3976,0,1.2874603271484375e-05,295,llama-3-70b-instruct
47,3,TOM3_9081,1,1.5020370483398438e-05,334,llama-3-70b-instruct
48,3,TOM3_7574,1,1.3113021850585938e-05,323,llama-3-70b-instruct
49,3,TOM3_8937,0,1.4066696166992188e-05,295,llama-3-70b-instruct
0,4,TOM4_7410,1,1.4066696166992188e-05,326,llama-3-70b-instruct
1,4,TOM4_4473,0,1.1920928955078125e-05,352,llama-3-70b-instruct
2,4,TOM4_4016,0,1.5735626220703125e-05,344,llama-3-70b-instruct
3,4,TOM4_6589,1,1.3828277587890625e-05,331,llama-3-70b-instruct
4,4,TOM4_9979,0,1.52587890625e-05,343,llama-3-70b-instruct
5,4,TOM4_2533,0,1.2636184692382812e-05,330,llama-3-70b-instruct
6,4,TOM4_2650,0,7.3909759521484375e-06,351,llama-3-70b-instruct
7,4,TOM4_6743,0,1.430511474609375e-05,346,llama-3-70b-instruct
8,4,TOM4_5027,0,1.1444091796875e-05,314,llama-3-70b-instruct
9,4,TOM4_1353,1,1.1444091796875e-05,326,llama-3-70b-instruct
10,4,TOM4_8703,0,7.62939453125e-06,360,llama-3-70b-instruct
11,4,TOM4_3477,1,1.0728836059570312e-05,364,llama-3-70b-instruct
12,4,TOM4_1153,0,1.1444091796875e-05,337,llama-3-70b-instruct
13,4,TOM4_3822,0,1.0967254638671875e-05,328,llama-3-70b-instruct
14,4,TOM4_8628,0,1.239776611328125e-05,343,llama-3-70b-instruct
15,4,TOM4_6205,1,9.5367431640625e-06,334,llama-3-70b-instruct
16,4,TOM4_5973,0,1.430511474609375e-05,330,llama-3-70b-instruct
17,4,TOM4_8796,1,1.3828277587890625e-05,338,llama-3-70b-instruct
18,4,TOM4_2179,0,9.059906005859375e-06,324,llama-3-70b-instruct
19,4,TOM4_9428,1,8.106231689453125e-06,350,llama-3-70b-instruct
20,4,TOM4_9860,0,1.52587890625e-05,326,llama-3-70b-instruct
21,4,TOM4_6322,0,1.0251998901367188e-05,344,llama-3-70b-instruct
22,4,TOM4_3359,1,1.1205673217773438e-05,340,llama-3-70b-instruct
23,4,TOM4_3599,1,8.344650268554688e-06,354,llama-3-70b-instruct
24,4,TOM4_5110,1,1.1920928955078125e-05,360,llama-3-70b-instruct
25,4,TOM4_2330,0,1.049041748046875e-05,355,llama-3-70b-instruct
26,4,TOM4_3565,0,1.3828277587890625e-05,330,llama-3-70b-instruct
27,4,TOM4_5147,0,1.0728836059570312e-05,330,llama-3-70b-instruct
28,4,TOM4_4724,1,1.3113021850585938e-05,359,llama-3-70b-instruct
29,4,TOM4_2856,0,1.0728836059570312e-05,362,llama-3-70b-instruct
30,4,TOM4_1886,1,1.4066696166992188e-05,361,llama-3-70b-instruct
31,4,TOM4_3560,0,1.5020370483398438e-05,330,llama-3-70b-instruct
32,4,TOM4_4916,0,1.1205673217773438e-05,335,llama-3-70b-instruct
33,4,TOM4_3311,0,1.3828277587890625e-05,342,llama-3-70b-instruct
34,4,TOM4_5655,1,0.00014328956604003906,339,llama-3-70b-instruct
35,4,TOM4_9813,1,1.1444091796875e-05,332,llama-3-70b-instruct
36,4,TOM4_6183,1,8.821487426757812e-06,359,llama-3-70b-instruct
37,4,TOM4_5795,0,1.0013580322265625e-05,343,llama-3-70b-instruct
38,4,TOM4_7508,1,1.1444091796875e-05,348,llama-3-70b-instruct
39,4,TOM4_3276,0,1.0967254638671875e-05,354,llama-3-70b-instruct
40,4,TOM4_6982,0,9.059906005859375e-06,358,llama-3-70b-instruct
41,4,TOM4_5596,0,1.239776611328125e-05,355,llama-3-70b-instruct
42,4,TOM4_4516,1,1.1682510375976562e-05,360,llama-3-70b-instruct
43,4,TOM4_7052,0,1.33514404296875e-05,340,llama-3-70b-instruct
44,4,TOM4_2328,0,1.0728836059570312e-05,341,llama-3-70b-instruct
45,4,TOM4_1613,0,1.1682510375976562e-05,326,llama-3-70b-instruct
46,4,TOM4_8164,0,1.0728836059570312e-05,340,llama-3-70b-instruct
47,4,TOM4_3885,0,1.049041748046875e-05,319,llama-3-70b-instruct
48,4,TOM4_8485,0,3.647804260253906e-05,348,llama-3-70b-instruct
49,4,TOM4_2377,1,9.775161743164062e-06,360,llama-3-70b-instruct
